project art/                                    (*** NO BRANCH ***)
 -m	libdexfile/dex/dex_file.cc
 -m	libdexfile/dex/dex_file_loader.cc
 -m	runtime/art_method.cc
 -m	runtime/class_linker.cc
 -m	runtime/instrumentation.cc
 -m	runtime/instrumentation.h
 -m	runtime/interpreter/interpreter.cc
 -m	runtime/jit/jit.cc
 -m	runtime/native/dalvik_system_DexFile.cc
 -m	runtime/native/java_lang_reflect_Constructor.cc
 -m	runtime/native/java_lang_reflect_Method.cc
 -m	runtime/oat/oat_file.cc
 -m	runtime/oat/oat_file_assistant.cc
 -m	runtime/oat/oat_file_manager.cc
project build/soong/                            (*** NO BRANCH ***)
 -m	scripts/gen_build_prop.py
project frameworks/base/                        (*** NO BRANCH ***)
 -m	core/java/android/app/ActivityThread.java
 -m	core/java/android/os/Process.java
 -m	core/jni/android_util_Process.cpp
 -m	services/core/java/com/android/server/am/ProcessErrorStateRecord.java
 -m	services/core/java/com/android/server/logcat/LogcatManagerService.java
project libcore/                                (*** NO BRANCH ***)
 -m	dalvik/src/main/java/dalvik/system/BaseDexClassLoader.java
 -m	dalvik/src/main/java/dalvik/system/DexFile.java
 -m	dalvik/src/main/java/dalvik/system/DexPathList.java
 -m	ojluni/src/main/java/java/lang/Runtime.java
project packages/apps/Settings/                 (*** NO BRANCH ***)
 -m	src/com/android/settings/deviceinfo/firmwareversion/LineageVersionDetailPreference.kt
 -m	src/com/android/settings/deviceinfo/firmwareversion/LineageVersionDetailPreferenceController.java
 -m	tests/robotests/src/com/android/settings/deviceinfo/firmwareversion/LineageVersionDetailPreferenceControllerTest.java
 -m	tests/robotests/src/com/android/settings/deviceinfo/firmwareversion/LineageVersionDetailPreferenceTest.kt
project vendor/lineage/                         (*** NO BRANCH ***)
 -m	config/common.mk
 -m	config/version.mk
